[
  [-0.004156, 0.051680, -0.079984, -0.014373, -0.052049, 0.034037, -0.034892, -0.047438, 0.085857, -0.052990, -0.030804, -0.075735, 0.013318, -0.082120, -0.024694, 0.036427, 0.001585, 0.009238, 0.041146, -0.067664, -0.024214, -0.051147, -0.083299, -0.048238, -0.020615, 0.008941, -0.023119, -0.024559, -0.058010, 0.049101, 0.013205, 0.010884, -0.066360, -0.093751, 0.037402, -0.034288, -0.042252, -0.058035, 0.067110, -0.060706, 0.068781, 0.059302, -0.061521, -0.032467, 0.026196, 0.041788, -0.081572, 0.034694, -0.024950, 0.030312, -0.077997, -0.044796, 0.000918, -0.081648, 0.002202, -0.037171, -0.073992, -0.162259, -0.009866, -0.036759, -0.035889, -0.053326, -0.037269, -0.051198, 0.055462, -0.057983, 0.039208, 0.065433, 0.018108, -0.095690, -0.039035, -0.083103, -0.089855, 0.021905, 0.051003, 0.024749, -0.047818, 0.049743, -0.060991, 0.045983, 0.066284, -0.020412, 0.032028, -0.000309, -0.032785, 0.000161, -0.054368, -0.052406, -0.024160, -0.018515, -0.061989, 0.017277, 0.027725, 0.057173, -0.039528, 0.025319, -0.064523, 0.054579, -0.093611, -0.053448, 0.051388, 0.016976, 0.030453, 0.057558, 0.024675, -0.050626, 0.009950, -0.085982, -0.078173, 0.049606, -0.008346, -0.002257, -0.097867, -0.087613, -0.066809, -0.030199, 0.062644, -0.035099, -0.079751, -0.086148, -0.092662, -0.009354, -0.022258, 0.041397, -0.076845, -0.053634, 0.062444, 0.033729],
  [-0.254655, 0.023905, 0.225247, -0.128787, 0.199281, 0.084296, 0.088796, 0.000016, 0.249726, -0.091446, -0.177978, 0.091677, -0.041489, -0.024311, 0.028416, 0.128022, -0.008596, 0.132570, -0.059014, 0.041028, -0.020093, -0.016662, -0.132076, 0.035646, 0.083653, -0.070990, -0.142291, 0.008325, 0.222287, 0.101369, -0.020142, 0.214479, 0.082086, -0.027323, 0.115824, 0.004378, 0.091862, 0.040615, -0.093755, -0.032347, -0.057919, 0.092688, -0.079660, -0.046452, 0.028466, 0.054786, -0.040660, -0.056884, -0.042356, -0.254490, 0.120795, -0.151983, 0.096682, -0.114726, -0.070664, 0.087137, -0.102851, -0.226634, 0.077381, 0.003232, 0.014120, -0.129766, 0.091709, 0.211582, 0.039268, 0.259635, 0.132273, 0.028109, -0.023827, 0.081915, -0.119050, 0.085687, 0.082611, -0.030588, -0.068665, 0.095168, 0.137355, 0.062829, 0.046714, -0.010712, 0.077804, 0.016415, -0.047287, -0.028831, -0.017059, 0.040176, 0.110861, 0.069210, 0.010910, -0.033706, 0.090339, 0.066529, 0.043672, 0.090624, 0.068361, -0.037909, -0.155924, -0.113256, -0.056407, 0.087947, -0.006460, -0.109557, -0.042012, 0.167610, 0.019631, -0.015636, 0.095323, 0.258490, 0.070132, -0.054834, 0.113675, 0.108125, 0.199868, -0.009336, -0.105931, 0.107249, 0.099934, 0.040901, -0.137058, 0.059330, 0.276265, -0.030007, 0.009011, 0.089483, 0.113516, -0.130323, -0.038741, 0.032286],
  [-0.023176, -0.049512, -0.040582, -0.024265, -0.048655, 0.007014, 0.034077, -0.019722, -0.022489, -0.037875, 0.045943, -0.034822, 0.011452, 0.055003, -0.052674, 0.011096, 0.024081, 0.016442, -0.015556, 0.060630, 0.000143, 0.027381, 0.058636, -0.044941, 0.052423, -0.098949, -0.061506, -0.067602, 0.061561, 0.010613, 0.014957, -0.011763, -0.068613, -0.079145, -0.083999, -0.044037, -0.043144, 0.045624, -0.046135, -0.029649, -0.024897, -0.030079, -0.017149, -0.036084, -0.094162, 0.025290, -0.059018, -0.075989, 0.052892, -0.039441, 0.046992, -0.036469, 0.036225, -0.095347, 0.019090, 0.057467, -0.074414, -0.131151, 0.001406, 0.046910, 0.019456, -0.002768, 0.037064, -0.095968, -0.047361, 0.040455, 0.020230, -0.059031, -0.010944, 0.034952, 0.023728, -0.099502, -0.064332, -0.100763, 0.045957, -0.068163, -0.024533, -0.065511, 0.050005, -0.043963, -0.003648, -0.083814, 0.047929, 0.062872, 0.019586, -0.085103, -0.100954, -0.046224, -0.013500, -0.008441, -0.031476, -0.043467, -0.005695, -0.052565, -0.018118, -0.091774, 0.017502, -0.001514, -0.006705, 0.053550, -0.075328, 0.001176, -0.097291, 0.065921, 0.036075, 0.024108, -0.000698, -0.001382, 0.051164, 0.039295, -0.095737, -0.038020, -0.019684, -0.043791, -0.059843, -0.030005, 0.008911, 0.044319, -0.101748, -0.056194, -0.098893, -0.090940, -0.008417, 0.000803, 0.023784, -0.086220, -0.086819, -0.086021],
  [-0.361801, -0.066547, 0.280187, -0.107420, 0.142988, 0.181300, 0.112749, -0.006171, 0.258144, -0.036296, -0.243715, -0.001322, -0.107867, 0.085978, 0.046667, 0.122723, -0.119244, 0.205944, -0.093425, -0.019512, -0.138253, 0.186045, -0.150928, -0.018102, 0.084475, -0.027264, -0.182095, 0.025942, 0.151916, 0.106466, 0.098251, 0.291651, 0.221938, -0.065909, 0.029955, 0.104112, 0.065030, 0.114674, -0.304939, 0.086145, -0.159919, -0.027526, -0.074391, 0.029013, 0.046247, -0.041643, -0.035033, -0.009569, 0.076464, -0.275017, 0.120664, -0.150000, 0.058671, -0.179740, -0.116368, 0.150267, -0.206012, -0.292848, 0.074712, 0.087830, -0.026170, -0.123224, 0.034283, 0.221010, 0.113919, 0.174772, 0.235146, 0.127895, -0.166763, -0.016159, -0.020852, -0.010291, 0.010447, -0.005447, -0.161135, 0.066944, 0.031816, 0.086636, 0.270919, -0.019846, 0.168572, 0.045039, -0.021170, 0.004753, -0.125783, 0.026021, 0.251278, -0.021704, 0.087821, -0.108388, 0.249239, -0.105305, -0.097017, 0.313788, 0.045310, -0.055733, -0.264566, -0.279969, 0.062623, -0.043370, 0.077610, -0.159840, -0.020160, 0.245558, 0.208910, 0.063209, 0.173302, 0.305471, 0.061212, 0.044730, 0.219872, 0.289566, 0.149669, -0.003921, -0.174565, 0.103398, 0.109122, 0.113366, -0.157741, 0.100412, 0.208279, 0.147768, 0.066164, 0.055607, 0.086017, -0.202322, 0.000755, 0.148410],
  [0.045214, 0.050798, -0.064472, 0.072825, -0.078763, -0.003647, 0.026092, 0.054201, -0.018478, -0.005264, -0.086633, -0.050867, -0.078531, -0.031770, -0.096594, -0.067836, -0.004617, -0.065827, 0.060384, -0.069387, 0.034905, -0.066715, 0.030136, 0.054312, 0.064785, -0.034591, 0.075001, 0.054404, -0.027388, 0.071824, -0.083166, -0.036723, 0.033795, -0.071406, 0.021524, -0.012141, 0.072798, -0.058018, 0.077236, 0.020847, 0.003657, 0.052107, 0.039674, -0.067355, 0.032066, -0.055130, 0.046062, 0.070998, -0.074573, -0.093895, 0.066071, 0.031851, -0.037221, 0.042980, -0.080545, 0.059890, -0.011859, 0.038988, 0.008329, 0.075406, -0.054651, -0.093619, -0.060079, -0.042302, 0.053423, 0.003699, 0.062926, -0.045563, -0.043686, -0.031677, 0.035117, -0.032802, -0.063038, 0.072544, 0.038532, -0.031343, -0.092023, 0.021151, -0.069778, -0.045099, 0.028047, -0.017914, 0.040186, -0.016916, 0.046420, 0.027106, 0.037496, -0.051227, 0.070826, -0.050149, 0.058831, -0.093397, -0.062794, -0.023200, -0.066328, 0.049916, -0.021895, 0.060672, 0.025783, 0.034995, -0.032836, -0.090837, -0.049780, 0.039256, -0.068344, -0.097103, -0.094949, 0.028736, -0.007343, -0.040717, 0.006759, -0.037696, -0.034200, -0.000867, 0.050910, -0.045324, -0.079698, -0.088575, 0.065721, 0.064065, 0.005226, 0.052635, -0.064521, 0.013109, -0.039900, -0.067591, -0.096536, -0.002899],
  [0.033275, -0.069697, -0.046317, -0.012687, -0.056322, -0.043156, -0.032672, 0.053410, 0.024265, -0.026374, 0.030802, -0.029294, 0.008541, -0.010677, -0.034261, -0.063683, 0.072134, 0.001951, -0.035227, -0.027663, 0.042025, 0.034422, -0.062963, -0.035733, -0.067119, 0.043173, 0.046784, -0.025703, 0.035815, -0.055594, -0.009543, 0.046308, 0.012010, 0.042494, -0.064185, -0.018260, 0.048599, -0.071103, 0.064991, 0.074121, -0.017792, -0.000315, 0.024361, -0.005594, -0.078694, 0.012722, -0.034094, 0.012771, -0.074224, -0.097102, -0.017224, -0.020113, 0.059532, -0.077177, 0.009567, -0.080106, -0.075239, -0.048222, 0.055564, -0.041140, -0.054070, -0.035440, 0.001790, -0.081979, -0.084617, -0.026505, -0.083910, -0.035728, -0.031300, -0.009545, -0.029391, 0.075280, -0.069394, 0.034363, -0.062795, -0.099200, -0.041044, -0.078379, -0.020608, 0.018509, -0.064954, -0.096015, -0.034756, 0.026981, -0.014718, -0.093691, 0.009518, -0.080562, -0.081800, 0.029399, 0.023011, -0.008320, -0.090882, 0.049819, 0.032895, 0.025445, -0.044320, -0.065631, 0.008050, 0.062208, -0.092762, -0.090142, -0.058365, -0.032157, -0.062283, -0.074188, -0.053873, 0.063869, -0.006436, 0.074898, -0.001648, 0.057954, -0.061519, 0.030499, -0.071856, 0.017828, 0.072472, -0.001229, -0.069125, -0.082633, -0.048084, -0.048811, -0.049901, 0.030083, 0.015428, -0.075869, 0.024681, -0.046962],
  [-0.043803, -0.051882, -0.059126, 0.121022, -0.126971, 0.004900, -0.103756, -0.039547, -0.138789, 0.053808, -0.133665, -0.020720, 0.080343, 0.061327, 0.067655, -0.071250, -0.051930, -0.107505, 0.086208, 0.014344, 0.017555, -0.048997, 0.159469, 0.068888, 0.143543, 0.068187, 0.076144, 0.093095, -0.055591, -0.078408, -0.043944, 0.092602, 0.004491, 0.087555, 0.082963, 0.051321, 0.025401, -0.039961, -0.003379, 0.067091, 0.064149, -0.057703, -0.013298, 0.064566, -0.024357, 0.077590, 0.224938, 0.090313, 0.062740, -0.152097, -0.020449, -0.014701, 0.024461, 0.132350, -0.054415, -0.078894, 0.042287, 0.103076, 0.074684, -0.065662, 0.064785, 0.108687, 0.060432, -0.126412, 0.066834, -0.059858, 0.008520, 0.076257, 0.098622, 0.058813, 0.135781, -0.041595, 0.098818, -0.042084, 0.116904, 0.041544, -0.020753, 0.071949, -0.044528, -0.074262, -0.121847, 0.000668, 0.092215, 0.069522, -0.039846, 0.082796, -0.046145, 0.050330, 0.049802, -0.014034, -0.046370, -0.025333, 0.111822, -0.248459, 0.064755, 0.074222, 0.100125, -0.069206, -0.033292, 0.022144, 0.023123, 0.068529, -0.004404, -0.124352, -0.118136, -0.024337, -0.118873, -0.157990, 0.064423, -0.190056, -0.085061, -0.021757, 0.098813, 0.059166, -0.027929, 0.061093, 0.278143, 0.036768, 0.144092, -0.029794, 0.021736, 0.128653, -0.012056, 0.074992, -0.042432, 0.157991, -0.045730, 0.014246],
  [-0.089105, -0.053132, 0.049193, -0.063863, 0.014778, -0.092256, 0.067378, 0.030359, -0.014917, 0.043070, 0.035951, -0.034557, 0.039570, 0.038938, -0.023353, 0.031141, -0.029956, -0.001043, -0.004714, -0.096253, 0.061997, -0.098600, -0.055745, -0.095990, -0.012797, -0.012581, -0.088625, -0.077748, -0.103056, -0.025433, 0.032520, -0.040682, -0.030394, -0.028448, -0.094604, -0.017478, -0.099145, 0.014178, -0.026063, -0.044211, -0.007447, -0.043906, 0.040949, 0.075522, -0.078086, -0.072577, -0.027399, -0.004461, 0.059432, -0.085636, 0.074413, 0.153857, -0.022695, 0.058130, -0.082484, 0.029821, 0.015215, -0.098759, 0.018138, 0.049016, -0.035015, -0.001841, -0.072045, -0.030467, 0.062447, -0.003753, -0.091624, 0.039052, 0.079364, -0.002287, 0.051882, -0.017381, -0.085254, 0.045876, 0.074263, 0.042328, 0.024057, 0.037639, 0.011235, -0.055488, 0.033103, -0.066240, -0.032842, -0.046944, 0.012289, 0.066186, 0.002685, -0.031641, 0.062971, 0.061088, 0.003207, -0.001936, 0.038378, -0.078754, -0.000454, 0.001883, -0.104031, -0.006629, 0.066150, 0.048235, -0.071867, 0.068629, -0.073096, -0.008696, -0.016205, -0.035740, 0.066759, 0.012494, -0.058088, 0.053336, -0.067896, -0.027181, 0.012903, -0.007620, 0.066038, -0.056014, 0.029573, -0.098589, 0.038421, -0.064230, 0.190422, 0.020667, 0.017692, -0.081216, 0.010908, -0.072076, -0.020865, -0.066069],
  [-0.390267, 0.021437, 0.340008, -0.262047, 0.117837, -0.007535, 0.120504, 0.038109, 0.332875, -0.005616, -0.145105, 0.062911, -0.081260, 0.000827, -0.000959, 0.037667, -0.198045, 0.123848, 0.030244, 0.041651, -0.218756, 0.124751, -0.269273, -0.064950, -0.008656, 0.132499, -0.121549, 0.154382, 0.149665, 0.092220, -0.012501, 0.135179, 0.225646, -0.046375, -0.006002, 0.047552, 0.009591, 0.177278, -0.256169, -0.003207, -0.278910, 0.071766, -0.072061, 0.115538, 0.089301, -0.032407, -0.161709, -0.001863, 0.040309, -0.130446, 0.089705, -0.231711, 0.007575, -0.196498, -0.237448, 0.164526, -0.172329, -0.276742, 0.097882, 0.102564, 0.015242, -0.121283, 0.043693, 0.247193, 0.150918, 0.175801, 0.153579, 0.159417, -0.136593, -0.053797, -0.038719, 0.005537, 0.059858, -0.048044, -0.128127, -0.041745, 0.084804, 0.163859, 0.186153, 0.009833, 0.173040, 0.069357, 0.107891, 0.089611, -0.163563, 0.001385, 0.227247, -0.019661, 0.124517, -0.005889, 0.169462, 0.089887, -0.051308, 0.257103, -0.045497, 0.097954, -0.244482, -0.266635, -0.014493, 0.105981, 0.247727, -0.041036, 0.014326, 0.152370, 0.132202, 0.067553, 0.273290, 0.287058, 0.067625, 0.212006, 0.167394, 0.190864, 0.215439, 0.123940, -0.216472, 0.120481, -0.024151, 0.113537, -0.134914, -0.055616, 0.249000, -0.028153, -0.009132, 0.047532, 0.084126, -0.251613, -0.016414, 0.132370],
  [-0.009533, 0.071554, -0.004729, 0.057826, 0.067735, -0.016521, -0.082384, 0.037236, -0.068250, -0.072660, -0.099284, -0.019852, 0.071953, -0.101845, -0.101258, -0.100695, -0.026234, -0.053266, 0.023864, 0.020132, 0.038059, 0.059994, 0.065771, -0.006060, -0.094905, -0.028535, -0.040583, -0.098668, -0.090667, 0.024066, -0.045272, -0.007989, -0.095403, -0.017178, 0.007245, 0.013860, 0.019402, 0.007757, 0.026503, -0.072646, 0.040912, -0.073175, -0.024299, 0.050889, -0.065036, -0.087182, -0.057210, 0.032479, -0.023925, -0.083504, -0.072998, -0.063496, 0.013920, -0.069300, -0.013950, 0.034252, 0.039877, -0.041328, 0.036106, -0.020239, -0.088182, 0.000112, 0.050104, -0.062713, 0.038841, 0.021144, 0.040588, -0.070458, 0.048831, 0.028459, 0.065800, 0.024520, -0.053809, -0.014450, -0.023280, 0.014756, 0.001323, 0.005266, 0.073090, 0.068423, -0.028204, -0.023906, 0.038823, 0.043266, 0.056409, 0.015489, -0.066657, -0.012729, -0.042910, -0.081910, 0.071456, 0.008581, 0.000817, -0.073832, -0.037043, -0.093018, -0.038272, -0.035120, 0.052623, -0.008740, -0.046211, -0.001422, -0.075823, 0.021669, 0.019151, 0.017374, 0.037388, 0.016383, 0.037188, -0.002329, -0.012982, -0.034187, -0.055008, -0.042937, 0.039704, -0.026654, -0.084597, -0.004206, -0.071911, 0.015399, -0.048934, 0.043522, -0.099039, 0.000225, -0.061422, 0.029288, 0.013187, -0.083632],
