[
  [0.042367, 0.044091, 0.058219, -0.006053, -0.030094, -0.046677, 0.008447, 0.143925, 0.036149, 0.127551, 0.019749, 0.067208, 0.029251, -0.577352, -0.285182, 0.021279, -0.108631, 0.080362, 0.093677, -0.074933, -0.395739, -0.216722, -0.136756, -0.169608, 0.039113, 0.034828, -0.480625, -0.275631, -0.212825, -0.075341, 0.082321, -0.363517, 0.160187, -0.091344, 0.051954, -0.084515, 0.032659, 0.019680, 0.001529, -0.051382, 0.035177, 0.317483, -0.089790],
  [-0.082936, -0.018538, 0.009708, -0.110560, 0.032272, -0.059268, -0.141183, -0.032884, 0.145549, 0.078847, -0.040210, -0.080682, -0.052921, 0.233527, 0.111418, 0.148022, 0.012606, 0.030793, 0.073610, 0.169786, -0.032490, 0.107984, -0.096843, 0.073830, 0.028996, 0.025679, -0.085423, 0.258322, -0.046052, -0.003977, -0.018703, -0.084994, 0.067340, -0.438481, 0.042517, -0.169002, -0.122427, -0.023476, 0.016520, -0.039073, 0.103570, 0.000690, 0.119302],
  [0.132621, -0.182543, 0.267674, -0.177564, 0.336020, 0.207542, 0.126393, -0.068279, -0.010401, -0.023729, 0.185675, 0.048577, -0.249435, 0.040470, 0.012540, -0.002362, 0.311517, -0.310018, -0.064353, -0.023492, 0.041525, 0.011431, 0.261748, -0.368555, -0.086150, 0.067900, -0.043615, 0.027588, -0.166779, -0.184357, -0.132462, 0.018234, 0.032692, 0.064749, 0.146240, -0.058694, 0.134927, -0.180940, 0.186387, 0.062040, -0.515324, 0.024487, 0.167440],
  [-0.020640, -0.017504, -0.026392, -0.080949, -0.019659, -0.037780, 0.043429, -0.136791, 0.138732, 0.179724, 0.064012, -0.077662, 0.088672, -0.160095, 0.010925, -0.181864, 0.034938, -0.025490, 0.179428, 0.076167, -0.389222, 0.428371, -0.004939, 0.087652, -0.033456, -0.143728, 0.286809, -0.662735, -0.373480, -0.131541, -0.001968, 0.033711, 0.006759, -0.089930, -0.228932, -0.165032, 0.001707, 0.037138, -0.012503, 0.011407, -0.028837, -0.171055, 0.118998],
  [0.263061, -0.193836, -0.104697, -0.304942, 0.109453, -0.048558, -0.078219, -0.021698, 0.007074, 0.048916, 0.362038, -0.560244, 0.121068, 0.035733, 0.029676, -0.103706, -0.020339, 0.198466, -0.013773, 0.011546, -0.002555, 0.058550, 0.090932, 0.299455, 0.030231, -0.015215, -0.037786, 0.032478, -0.058734, 0.416484, -0.093441, -0.018965, 0.007600, 0.068264, -0.156397, 0.311747, 0.049132, 0.241026, -0.292827, -0.097985, 0.383358, -0.329252, -0.105930],
  [-0.097415, -0.421448, -0.180460, -0.124846, -0.029987, -0.142834, -0.139337, -0.034146, 0.214550, 0.101224, 0.136683, 0.033626, -0.027172, -0.069189, -0.035685, -0.168069, -0.236126, -0.115445, 0.145103, 0.011389, 0.033734, 0.113088, 0.114968, -0.088257, -0.100089, 0.000253, -0.076064, 0.081204, 0.232267, -0.051789, 0.184649, 0.004312, 0.154195, -0.100066, -0.197502, -0.371014, -0.104561, -0.062409, -0.228774, 0.100661, -0.209678, -0.014335, 0.117096],
  [-0.092601, 0.143633, -0.087171, -0.136497, 0.371275, -0.070134, 0.251192, 0.034873, -0.060050, -0.078976, 0.055055, 0.125599, 0.109322, -0.058016, -0.123795, 0.051485, 0.021056, -0.408046, -0.004845, 0.024936, -0.060739, 0.073081, -0.047385, 0.092353, 0.105930, -0.010598, -0.088319, 0.013502, 0.030501, 0.139369, 0.107539, -0.116120, 0.037301, -0.027165, 0.195189, -0.070230, 0.075590, 0.166376, -0.047443, -0.162717, -0.364839, 0.201611, -0.110525],
  [0.006685, 0.150895, 0.119872, 0.041026, -0.538527, 0.446061, -0.003350, -0.074930, 0.029680, -0.092204, -0.131969, -0.220998, 0.063700, -0.028424, 0.036898, 0.003928, -0.390700, -0.272416, 0.064149, 0.002069, 0.066188, 0.025527, 0.099078, -0.040607, 0.153089, -0.040912, 0.031633, -0.110791, -0.128187, 0.159107, -0.212393, -0.012509, -0.184707, 0.289948, -0.128872, 0.357503, 0.136086, 0.085292, -0.336712, 0.051444, -0.396336, 0.087317, -0.047152],
  [0.414112, 0.107745, 0.097437, -0.052385, -0.348189, 0.108562, -0.180879, 0.030266, 0.020300, 0.055678, -0.040638, -0.055436, -0.106686, 0.031185, -0.092886, 0.035335, -0.062582, 0.040903, -0.089741, -0.010466, -0.036672, 0.093207, -0.093146, 0.046490, 0.099172, 0.028647, -0.052092, 0.049153, -0.414332, -0.181049, -0.053383, -0.004875, 0.002247, -0.002860, 0.318803, -0.653438, -0.132800, 0.101096, -0.046493, -0.009297, -0.085676, 0.247665, -0.049198],
  [0.020938, 0.024067, 0.086496, -0.000666, 0.105032, -0.131272, 0.020386, -0.016191, 0.050754, 0.066727, 0.195430, 0.091815, 0.040830, -0.304583, 0.255694, 0.259356, -0.120327, -0.017048, -0.079992, -0.173706, -0.127482, 0.376480, 0.035658, 0.233570, 0.062907, 0.090245, 0.015409, -0.044195, -0.037600, -0.066512, 0.039906, -0.038400, 0.084692, 0.072472, 0.110129, -0.300178, -0.002142, 0.085194, 0.045364, 0.051332, -0.060101, 0.102030, 0.060136],
